Glyph 58 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003DE5000000000000000000000000000000000000CFFE000000000000000000000000000000000000BFFE0000000000000000000000000000000000003CC4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003CC4000000000000000000000000000000000000CFFD000000000000000000000000000000000000CFFE0000000000000000000000000000000000004DE500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 59 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ED4000000000000000000000000000000000000EFFC000000000000000000000000000000000000DFFC0000000000000000000000000000000000003CB3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009ED4000000000000000000000000000000000005FFFE200000000000000000000000000000000006FFFF800000000000000000000000000000000001CEAEA00000000000000000000000000000000000000BA00000000000000000000000000000000000000E700000000000000000000000000000000000005E10000000000000000000000000000000000002D60000000000000000000000000000000000005D60000000000000000000000000000000000006920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 60 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001870000000000000000000000000000000000039FF60000000000000000000000000000000004BFE81000000000000000000000000000000006CFD61000000000000000000000000000000017DFC50000000000000000000000000000000028EFA3000000000000000000000000000000003AFE92000000000000000000000000000000005BFE71000000000000000000000000000000003DFD6000000000000000000000000000000000002CFE810000000000000000000000000000000000004BFF9200000000000000000000000000000000000029FFA300000000000000000000000000000000000018EFC500000000000000000000000000000000000016DFD600000000000000000000000000000000000005CFE710000000000000000000000000000000000004BFE9200000000000000000000000000000000000029FF600000000000000000000000000000000000001870000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 61 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFF9000000000000000000003888888888888888888500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038888888888888888885000000000000000000005FFFFFFFFFFFFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059200000000000000000000000000000000000004EFB400000000000000000000000000000000000017EFC500000000000000000000000000000000000016DFD610000000000000000000000000000000000005CFE810000000000000000000000000000000000003AFF9200000000000000000000000000000000000029FFB400000000000000000000000000000000000018EFC500000000000000000000000000000000000016DFD4000000000000000000000000000000000004BFE50000000000000000000000000000000005CFD61000000000000000000000000000000017DFC50000000000000000000000000000000028EFA3000000000000000000000000000000003AFE92000000000000000000000000000000005BFD71000000000000000000000000000000016DFC60000000000000000000000000000000003EFB400000000000000000000000000000000000593000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039DFEDA400000000000000000000000000000008E6114BFFA000000000000000000000000000007F300000BFF90000000000000000000000000001EE0000002FFF2000000000000000000000000004FF3000000DFF7000000000000000000000000005FFA000000BFF7000000000000000000000000002FFE000000CFF60000000000000000000000000007E8000000EFF1000000000000000000000000000000000005FF9000000000000000000000000000000000000CFD1000000000000000000000000000000000005FE3000000000000000000000000000000000000DF40000000000000000000000000000000000005F60000000000000000000000000000000000000C900000000000000000000000000000000000003D0000000000000000000000000000000000000067000000000000000000000000000000000000009300000000000000000000000000000000000000A10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006DB1000000000000000000000000000000000002FFF9000000000000000000000000000000000002FFF90000000000000000000000000000000000007EC200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 64 33 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048BDEFEDA610000000000000000000000000017DE95210135AE92000000000000000000000006ED5000000000018E6000000000000000000001BF7000000000000003D80000000000000000002DE300000000000000002D600000000000000001DE30000000000000000003E1000000000000000BF40000000000000000000099000000000000007F80000000000000000000002E10000000000002ED00000000018DFC41AC90000B50000000000008F5000000004ED414D7FF5000079000000000001ED000000006FC10007EFF100004B000000000005F800000005FE200004FFC000003D00000000000AF30000003FF5000004FF7000003D00000000000DD0000000DFB0000006FF3000004C00000000001FA0000007FF4000000AFE0000006B00000000003F8000000EFC0000000EFA0000009800000000004F7000006FF60000004FF6000000D400000000004F600000BFF1000000BFF1000003E000000000003F600000FFB0000003FFC00000099000000000002F700003FF9000000DFF8000002E2000000000000F900004FF800000AAFF500000B80000000000000CB00003FFB0000986FF200008D100000000000007F10001EFF613B807FF20019D2001E10000000002F500008FFFFF7005FFA47EA10007A00000000000BC000008ED9200008EFD9400001E3000000000003F400000000000000000000000A900000000000009D10000000000000000000006D100000000000001CA000000000000000000004E30000000000000002DA0000000000000000006E4000000000000000002CB20000000000000019D3000000000000000000008E82000000000016E91000000000000000000000029EB74100136AEA300000000000000000000000000159CEFFDC96100000000000000
Glyph 65 26 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009600000000000000000000000000000000000001FD00000000000000000000000000000000000008FF4000000000000000000000000000000000000EFFB000000000000000000000000000000000006FFFF20000000000000000000000000000000000CDEFF90000000000000000000000000000000004F79FFE100000000000000000000000000000000BE13FFF700000000000000000000000000000002F900BFFD00000000000000000000000000000009F2005FFF5000000000000000000000000000001EB0000DFFB000000000000000000000000000007F400007FFF30000000000000000000000000000ED000001FFF90000000000000000000000000005F6000000AFFE100000000000000000000000000CE10000003FFF700000000000000000000000004FFFFFFFFFFFFFD0000000000000000000000000AF5444444448FFF5000000000000000000000002FA0000000001EFFB000000000000000000000009F300000000008FFF30000000000000000000001EB000000000001FFF90000000000000000000008F5000000000000AFFF200000000000000000002EF10000000000007FFFB0000000000000000015DFF9200000000013CFFFFA3000000000000000BFFFFFFC00000000CFFFFFFFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFEDB9400000000000000000000000003BFFFA54456AFFFD40000000000000000000000002FFF60000001AFFF5000000000000000000000000FFF600000000BFFF200000000000000000000000EFF6000000002FFF900000000000000000000000EFF6000000000CFFD00000000000000000000000EFF6000000000CFFE00000000000000000000000EFF6000000000EFFC00000000000000000000000EFF6000000005FFF700000000000000000000000EFF600000002EFFD100000000000000000000000EFF82100138FFFC2000000000000000000000000EFFFFFFFFFFFE600000000000000000000000000EFFA54456AEFFFA3000000000000000000000000EFF600000007EFFF600000000000000000000000EFF6000000004FFFF30000000000000000000000EFF60000000009FFFA0000000000000000000000EFF60000000003FFFE0000000000000000000000EFF60000000001FFFF0000000000000000000000EFF60000000002FFFE0000000000000000000000EFF60000000006FFF90000000000000000000000FFF6000000001DFFF20000000000000000000002FFF600000003CFFF50000000000000000000003CFFFC865457BFFFD4000000000000000000006FFFFFFFFFFFFEDC95000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015ADEFEB61001A00000000000000000000000007EFD85457BE719C000000000000000000000003DFE600000003CFFD00000000000000000000003EFE30000000000BFE0000000000000000000002EFF4000000000001DF000000000000000000000BFFB00000000000005F100000000000000000005FFF400000000000000D20000000000000000000CFFE000000000000000830000000000000000002FFFA000000000000000000000000000000000006FFF8000000000000000000000000000000000008FFF600000000000000000000000000000000000AFFF500000000000000000000000000000000000AFFF5000000000000000000000000000000000009FFF5000000000000000000000000000000000008FFF7000000000000000000000000000000000004FFF9000000000000000000000000000000000001EFFD0000000000000000000000000000000000009FFF4000000000000000000000000000000000002EFFB0000000000000037000000000000000000007FFF60000000000003C10000000000000000000009FFF600000000003D3000000000000000000000009FFFB300000028D300000000000000000000000005DFFFDA889CFA1000000000000000000000000000049CEFFEB72000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 26 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFEEDB9620000000000000000000000003BFFFC864469DFFFB3000000000000000000000002FFF600000005DFFF800000000000000000000000FFF6000000001BFFF80000000000000000000000EFF60000000000CFFF6000000000000000000000EFF600000000002EFFE100000000000000000000EFF6000000000008FFF800000000000000000000EFF6000000000001FFFD00000000000000000000EFF6000000000000CFFF30000000000000000000EFF60000000000009FFF60000000000000000000EFF60000000000007FFF80000000000000000000EFF60000000000006FFF90000000000000000000EFF60000000000006FFF90000000000000000000EFF60000000000007FFF70000000000000000000EFF60000000000009FFF60000000000000000000EFF6000000000000CFFF20000000000000000000EFF6000000000002FFFD00000000000000000000EFF6000000000008FFF600000000000000000000EFF600000000002EFFD000000000000000000000EFF60000000000CFFF3000000000000000000000FFF6000000001BFFF50000000000000000000002FFF600000005DFFE30000000000000000000003CFFFC864468DFFE71000000000000000000006FFFFFFFFFFFEDB841000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 22 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFF2000000000000000000000029FFFA444444458EF3000000000000000000000000FFF80000000003F4000000000000000000000000DFF80000000000B4000000000000000000000000DFF8000000000065000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000008200000000000000000000000000DFF800000000A200000000000000000000000000DFF800000001E200000000000000000000000000DFF80000013BF200000000000000000000000000DFFFFFFFFFFFF200000000000000000000000000DFFA4444457EF200000000000000000000000000DFF800000002F200000000000000000000000000DFF800000000B200000000000000000000000000DFF8000000009200000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000B10000000000000000000000DFF8000000000006A00000000000000000000000DFF800000000002E500000000000000000000000FFF90000000002DE00000000000000000000002AFFFE644444459EF9000000000000000000004FFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFF5000000000000000000000003BFFF84444446AFF60000000000000000000000002FFF5000000005F60000000000000000000000001FFF5000000000A70000000000000000000000000FFF5000000000480000000000000000000000000FFF5000000000000000000000000000000000000FFF5000000000000000000000000000000000000FFF5000000470000000000000000000000000000FFF5000000670000000000000000000000000000FFF5000000B70000000000000000000000000000FFF5000028F70000000000000000000000000000FFFFFFFFFFF70000000000000000000000000000FFFA88889DF70000000000000000000000000000FFF5000001C70000000000000000000000000000FFF5000000570000000000000000000000000000FFF5000000370000000000000000000000000000FFF5000000000000000000000000000000000000FFF5000000000000000000000000000000000000FFF5000000000000000000000000000000000000FFF5000000000000000000000000000000000001FFF6000000000000000000000000000000000003FFF800000000000000000000000000000000003CFFFE510000000000000000000000000000006FFFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 26 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059CEFEECA631B20000000000000000000000006DFEA65458DFFFF300000000000000000000001BFF9100000005EFF50000000000000000000001CFF500000000001DF6000000000000000000000CFF70000000000003F7000000000000000000008FFC000000000000009900000000000000000003FFF5000000000000002A0000000000000000000AFFE000000000000000000000000000000000001FFFA000000000000000000000000000000000006FFF7000000000000000000000000000000000009FFF600000000000000000000000000000000000AFFF50000000000BFFFFFFFF7000000000000000BFFF50000000000017FFFF920000000000000000AFFF70000000000000BFFE0000000000000000008FFF90000000000000AFFD0000000000000000004FFFD00000000000009FFC0000000000000000000EFFF30000000000009FFC00000000000000000007FFF90000000000009FFC00000000000000000001DFFF3000000000009FFC000000000000000000003FFFC100000000009FFC0000000000000000000005FFFB10000000009FFC00000000000000000000004DFFD400000001BFFC0000000000000000000000018EFFC85457BFFE930000000000000000000000000059CDFFEDB951000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 72 26 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFC0000EFFFFFFFFF400000000000000003BFFFE5100000016FFFFA200000000000000000002FFF80000000000AFFF0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF84444444444AFFD0000000000000000000000FFFFFFFFFFFFFFFFFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF700000000009FFD0000000000000000000002FFF90000000000BFFF000000000000000000003BFFFE6100000027FFFFA200000000000000006FFFFFFFFFC0000EFFFFFFFFF40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFF200000000000000000000000000000028FFFF920000000000000000000000000000000000DFFD000000000000000000000000000000000000BFFB000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000BFFB000000000000000000000000000000000000DFFD000000000000000000000000000000000029FFFF820000000000000000000000000000002FFFFFFFFFF2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFC00000000000000000000000000000003BFFFE510000000000000000000000000000000002FFF8000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF6000000000000000000000000000000000000FFF5000000000000000000000000000000000000FFF4000000000000000000000000000000000000FFF2000000000000000000000000000000000000FFE0000000000000000000000000000000AEA000FF80000000000000000000000000000003FFF602FD10000000000000000000000000000001EFFE5BD2000000000000000000000000000000002AEFD810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 75 26 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFC0009FFFFFFFF30000000000000000003BFFFE51000001AFFFC51000000000000000000002FFF8000000008FF6000000000000000000000000FFF600000003EE40000000000000000000000000FFF60000002DE300000000000000000000000000FFF6000002DE3000000000000000000000000000FFF600002DE20000000000000000000000000000FFF60003ED200000000000000000000000000000FFF6004ED2000000000000000000000000000000FFF605FD20000000000000000000000000000000FFF66FE200000000000000000000000000000000FFFCFFF900000000000000000000000000000000FFF9EFFF90000000000000000000000000000000FFF63EFFFA000000000000000000000000000000FFF602DFFFA00000000000000000000000000000FFF6002DFFFA0000000000000000000000000000FFF60002DFFFA000000000000000000000000000FFF600002DFFFB00000000000000000000000000FFF6000001CFFFB1000000000000000000000000FFF60000001CFFFB100000000000000000000000FFF600000001CFFFC20000000000000000000002FFF8000000004FFFFE500000000000000000003CFFFE510000017FFFFFFC62000000000000006FFFFFFFFFC0001FFFFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 22 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFF80000000000000000000000000000002AFFFF921000000000000000000000000000000001FFFC000000000000000000000000000000000000DFF9000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000810000000000000000000000DFF8000000000001B00000000000000000000000DFF8000000000008800000000000000000000000DFF900000000004F300000000000000000000001FFFB0000000005EE00000000000000000000002BFFFFB888888ADFF9000000000000000000004FFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 32 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEFFFF90000000000000000BFFFFFF400000000000AFFFE1000000000000003FFFFB200000000000003FFFF700000000000000AFFFF1000000000000001FFFFE10000000000002FFFFE0000000000000000FAFFF60000000000008FAFFD0000000000000000F8BFFD000000000001EB8FFD0000000000000000F84FFF500000000007F48FFD0000000000000000F80CFFC0000000000DC08FFD0000000000000000F805FFF4000000005F508FFD0000000000000000F800DFFB00000000CD008FFD0000000000000000F8006FFF30000004F7008FFD0000000000000000F8001EFFA000000BE1008FFD0000000000000000F80008FFF200002F80008FFD0000000000000000F80001FFF800009F20008FFD0000000000000000F800009FFE1001FA00008FFD0000000000000000F800002FFF7008F300008FFD0000000000000000F800000AFFE01EB000008FFD0000000000000000F8000004FFF66F4000008FFD0000000000000000F8000000CFFDDC0000008FFD0000000000000000F80000005FFFF50000008FFD0000000000000001F80000000DFFD00000008FFE0000000000000003FA00000006FF70000000AFFF100000000000003CFF61000001EE10000016FFFFA200000000006FFFFFFFD000007800000DFFFFFFFFF40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 26 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFF60000000000CFFFFFFF70000000000000015CFFFF4000000000016EFD41000000000000000000AFFFE2000000000009F4000000000000000000000DFFFC000000000007F2000000000000000000000CFFFFA00000000007F2000000000000000000000CCCFFF70000000007F2000000000000000000000CC2EFFF4000000007F2000000000000000000000CC04FFFE200000007F2000000000000000000000CC006FFFC10000007F2000000000000000000000CC0008FFFA0000007F2000000000000000000000CC0000BFFF7000007F2000000000000000000000CC00001DFFF500007F2000000000000000000000CC000002EFFE20007F2000000000000000000000CC0000004FFFD1007F2000000000000000000000CC00000006FFFB007F2000000000000000000000CC000000009FFF807F2000000000000000000000CC000000000BFFF57F2000000000000000000000CC0000000001DFFE9F2000000000000000000000CC00000000002EFFFF2000000000000000000000CC000000000004FFFF2000000000000000000000CC0000000000006FFF2000000000000000000000EE00000000000009FF200000000000000000002AFF92000000000000BF2000000000000000002FFFFFFFF200000000001D20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
